round,work_amount,round_duration
0,0,20000000
1,0,10000000
2,0,30000000
3,0,20000000
4,0,10000000
5,0,20000000
6,0,10000000
7,0,20000000
8,0,10000000
9,0,20000000
10,0,10000000
11,0,20000000
12,0,10000000
13,0,20000000
14,0,10000000
15,0,10000000
16,0,20000000
17,0,10000000
18,0,10000000
19,0,20000000
20,0,10000000
21,0,20000000
22,0,10000000
23,0,10000000
24,0,20000000
25,0,10000000
26,0,10000000
27,0,20000000
28,0,10000000
29,0,10000000
30,0,20000000
31,0,10000000
32,0,10000000
33,0,20000000
34,0,10000000
35,0,10000000
36,0,20000000
37,0,10000000
38,0,10000000
39,0,20000000
40,0,10000000
41,0,10000000
42,0,20000000
43,0,10000000
44,0,10000000
45,0,20000000
46,0,10000000
47,0,20000000
48,0,10000000
49,0,10000000
50,0,20000000
51,0,10000000
52,0,20000000
53,0,10000000
54,0,20000000
55,0,10000000
56,0,30000000
57,0,20000000
58,0,10000000
59,0,20000000
60,0,10000000
61,0,10000000
62,0,20000000
63,0,10000000
64,0,20000000
65,0,10000000
66,0,20000000
67,0,10000000
68,0,10000000
69,0,20000000
70,0,10000000
71,0,20000000
72,0,10000000
73,0,10000000
74,0,20000000
75,0,10000000
76,0,20000000
77,0,10000000
78,0,10000000
79,0,20000000
80,0,10000000
81,0,20000000
82,0,10000000
83,0,20000000
84,0,10000000
85,0,10000000
86,0,20000000
87,0,10000000
88,0,20000000
89,0,10000000
90,0,10000000
91,0,20000000
92,0,10000000
93,0,20000000
94,0,10000000
95,0,10000000
96,0,20000000
97,0,10000000
98,0,10000000
99,0,20000000
100,0,10000000
101,0,10000000
102,0,20000000
103,0,10000000
104,0,10000000
105,0,10000000
106,0,20000000
107,0,10000000
108,0,10000000
109,0,20000000
110,0,10000000
111,0,10000000
112,0,20000000
113,0,10000000
114,0,10000000
115,0,20000000
116,0,10000000
117,0,10000000
118,0,20000000
119,0,10000000
120,0,10000000
121,0,20000000
122,0,10000000
123,0,10000000
124,0,20000000
125,0,10000000
126,0,10000000
127,0,20000000
128,0,10000000
129,0,10000000
130,0,20000000
131,0,10000000
132,0,10000000
133,0,20000000
134,0,10000000
135,0,10000000
136,0,20000000
137,0,10000000
138,0,10000000
139,0,20000000
140,0,10000000
141,0,10000000
142,0,20000000
143,0,10000000
144,0,10000000
145,0,20000000
146,0,10000000
147,0,10000000
148,0,20000000
149,0,10000000
